UserId,ProductId,Rating
462,109,3
57,263,4.5
458,58,4
480,282,3
469,91,3.333333
594,310,5
234,280,4
19,138,1.5
391,297,5
64,223,4.5
187,75,4
484,91,4
113,2,1
282,148,4
66,8,5
270,56,3
438,246,3
599,345,2
168,83,4
517,133,3
292,371,2
98,63,3
610,431,3.5
469,268,3
333,67,2
282,138,5
59,105,5
430,286,4
162,19,3.5
17,22,5
19,252,2.5
561,265,3
610,22,5
91,367,1
380,276,2.666667
64,79,4.538462
409,252,3
580,82,4
584,18,4
20,139,5
217,23,2.333333
280,8,3
75,87,3.333333
265,148,4
381,209,5
312,204,4
517,474,2
75,385,5
108,387,4
28,154,4
337,21,4.333333
402,1,3
167,216,3
50,49,2
404,50,3
500,3,1
457,273,2
380,255,3
266,154,3
85,44,4
448,341,1.5
571,162,3
380,61,2.666667
28,183,4
1,88,3
292,150,4
1,8,4.5
4,77,5
606,207,4
177,228,3.5
597,171,4.666667
382,100,1
115,133,3
562,148,4.666667
